"","firm","employee","White","Black","Asian/Indian","Latino/a","Other Non-White","pc","pc_type","type"
"1","Firm 1","Employee 1",1,0,0,0,0,0,"White","White"
"2","Firm 1","Employee 2",1,0,0,0,0,0,"White","White"
"3","Firm 1","Employee 3",1,0,0,0,0,0,"White","White"
"4","Firm 1","Employee 4",0,0,1,0,0,1,"Person of Color","Asian/Indian"
"5","Firm 1","Employee 5",1,0,0,0,0,0,"White","White"
"6","Firm 1","Employee 6",1,0,0,0,0,0,"White","White"
"7","Firm 1","Employee 7",1,0,0,0,0,0,"White","White"
"8","Firm 2","Employee 1",1,0,0,0,0,0,"White","White"
"9","Firm 2","Employee 2",1,0,0,0,0,0,"White","White"
"10","Firm 2","Employee 3",1,0,0,0,0,0,"White","White"
"11","Firm 2","Employee 4",1,0,0,0,0,0,"White","White"
"12","Firm 2","Employee 5",1,0,0,0,0,0,"White","White"
"13","Firm 3","Employee 1",0,0,1,0,0,1,"Person of Color","Asian/Indian"
"14","Firm 3","Employee 2",1,0,0,0,0,0,"White","White"
"15","Firm 3","Employee 3",1,0,0,0,0,0,"White","White"
"16","Firm 3","Employee 4",1,0,0,0,0,0,"White","White"
"17","Firm 3","Employee 5",1,0,0,0,0,0,"White","White"
"18","Firm 4","Employee 1",1,0,0,0,0,0,"White","White"
"19","Firm 4","Employee 2",1,0,0,0,0,0,"White","White"
"20","Firm 4","Employee 3",1,0,0,0,0,0,"White","White"
"21","Firm 4","Employee 4",1,0,0,0,0,0,"White","White"
"22","Firm 4","Employee 5",1,0,0,0,0,0,"White","White"
"23","Firm 4","Employee 6",0,0,1,0,0,1,"Person of Color","Asian/Indian"
"24","Firm 4","Employee 7",1,0,0,0,0,0,"White","White"
"25","Firm 4","Employee 8",1,0,0,0,0,0,"White","White"
"26","Firm 5","Employee 1",1,0,0,0,0,0,"White","White"
"27","Firm 5","Employee 2",1,0,0,0,0,0,"White","White"
"28","Firm 6","Employee 1",1,0,0,0,0,0,"White","White"
"29","Firm 6","Employee 2",1,0,0,0,0,0,"White","White"
"30","Firm 6","Employee 3",1,0,0,0,0,0,"White","White"
"31","Firm 6","Employee 4",1,0,0,0,0,0,"White","White"
"32","Firm 6","Employee 5",1,0,0,0,0,0,"White","White"
"33","Firm 6","Employee 6",0,0,1,0,0,1,"Person of Color","Asian/Indian"
"34","Firm 7","Employee 1",1,0,0,0,0,0,"White","White"
"35","Firm 7","Employee 2",1,0,0,0,0,0,"White","White"
"36","Firm 7","Employee 3",1,0,0,0,0,0,"White","White"
"37","Firm 7","Employee 4",1,0,0,0,0,0,"White","White"
"38","Firm 7","Employee 5",1,0,0,0,0,0,"White","White"
"39","Firm 7","Employee 6",1,0,0,0,0,0,"White","White"
"40","Firm 7","Employee 7",1,0,0,0,0,0,"White","White"
"41","Firm 7","Employee 8",1,0,0,0,0,0,"White","White"
"42","Firm 7","Employee 9",1,0,0,0,0,0,"White","White"
"43","Firm 8","Employee 1",1,0,0,0,0,0,"White","White"
"44","Firm 8","Employee 2",1,0,0,0,0,0,"White","White"
"45","Firm 8","Employee 3",1,0,0,0,0,0,"White","White"
"46","Firm 8","Employee 4",0,0,1,0,0,1,"Person of Color","Asian/Indian"
"47","Firm 9","Employee 1",0,0,1,0,0,1,"Person of Color","Asian/Indian"
"48","Firm 9","Employee 2",1,0,0,0,0,0,"White","White"
"49","Firm 9","Employee 3",1,0,0,0,0,0,"White","White"
"50","Firm 9","Employee 4",0,1,0,0,0,1,"Person of Color","Black"
"51","Firm 10","Employee 1",1,0,0,0,0,0,"White","White"
"52","Firm 10","Employee 2",1,0,0,0,0,0,"White","White"
"53","Firm 10","Employee 3",1,0,0,0,0,0,"White","White"
"54","Firm 10","Employee 4",1,0,0,0,0,0,"White","White"
"55","Firm 10","Employee 5",1,0,0,0,0,0,"White","White"
"56","Firm 11","Employee 1",1,0,0,0,0,0,"White","White"
"57","Firm 11","Employee 2",1,0,0,0,0,0,"White","White"
"58","Firm 11","Employee 3",0,1,0,0,0,1,"Person of Color","Black"
"59","Firm 11","Employee 4",1,0,0,0,0,0,"White","White"
"60","Firm 11","Employee 5",1,0,0,0,0,0,"White","White"
"61","Firm 11","Employee 6",0,1,0,0,0,1,"Person of Color","Black"
"62","Firm 11","Employee 7",1,0,0,0,0,0,"White","White"
"63","Firm 11","Employee 8",1,0,0,0,0,0,"White","White"
"64","Firm 11","Employee 9",1,0,0,0,0,0,"White","White"
"65","Firm 11","Employee 10",1,0,0,0,0,0,"White","White"
"66","Firm 11","Employee 11",1,0,0,0,0,0,"White","White"
"67","Firm 12","Employee 1",1,0,0,0,0,0,"White","White"
"68","Firm 12","Employee 2",1,0,0,0,0,0,"White","White"
"69","Firm 12","Employee 3",1,0,0,0,0,0,"White","White"
"70","Firm 13","Employee 1",1,0,0,0,0,0,"White","White"
"71","Firm 13","Employee 2",1,0,0,0,0,0,"White","White"
"72","Firm 13","Employee 3",1,0,0,0,0,0,"White","White"
"73","Firm 13","Employee 4",1,0,0,0,0,0,"White","White"
"74","Firm 13","Employee 5",0,0,0,0,1,1,"Person of Color","Other Non-White"
"75","Firm 13","Employee 6",1,0,0,0,0,0,"White","White"
"76","Firm 13","Employee 7",1,0,0,0,0,0,"White","White"
"77","Firm 13","Employee 8",0,0,0,1,0,1,"Person of Color","Latino/a"
"78","Firm 13","Employee 9",1,0,0,0,0,0,"White","White"
"79","Firm 13","Employee 10",1,0,0,0,0,0,"White","White"
"80","Firm 13","Employee 11",1,0,0,0,0,0,"White","White"
"81","Firm 13","Employee 12",1,0,0,0,0,0,"White","White"
"82","Firm 14","Employee 1",1,0,0,0,0,0,"White","White"
"83","Firm 14","Employee 2",1,0,0,0,0,0,"White","White"
"84","Firm 15","Employee 1",1,0,0,0,0,0,"White","White"
"85","Firm 15","Employee 2",1,0,0,0,0,0,"White","White"
"86","Firm 15","Employee 3",1,0,0,0,0,0,"White","White"
"87","Firm 15","Employee 4",1,0,0,0,0,0,"White","White"
"88","Firm 15","Employee 5",1,0,0,0,0,0,"White","White"
"89","Firm 15","Employee 6",1,0,0,0,0,0,"White","White"
"90","Firm 15","Employee 7",1,0,0,0,0,0,"White","White"
"91","Firm 15","Employee 8",1,0,0,0,0,0,"White","White"
"92","Firm 15","Employee 9",1,0,0,0,0,0,"White","White"
"93","Firm 15","Employee 10",1,0,0,0,0,0,"White","White"
"94","Firm 15","Employee 11",1,0,0,0,0,0,"White","White"
"95","Firm 15","Employee 12",1,0,0,0,0,0,"White","White"
"96","Firm 15","Employee 13",1,0,0,0,0,0,"White","White"
"97","Firm 15","Employee 14",1,0,0,0,0,0,"White","White"
"98","Firm 15","Employee 15",1,0,0,0,0,0,"White","White"
"99","Firm 15","Employee 16",1,0,0,0,0,0,"White","White"
"100","Firm 15","Employee 17",1,0,0,0,0,0,"White","White"
"101","Firm 15","Employee 18",1,0,0,0,0,0,"White","White"
"102","Firm 15","Employee 19",1,0,0,0,0,0,"White","White"
"103","Firm 15","Employee 20",1,0,0,0,0,0,"White","White"
"104","Firm 15","Employee 21",1,0,0,0,0,0,"White","White"
"105","Firm 15","Employee 22",1,0,0,0,0,0,"White","White"
"106","Firm 15","Employee 23",1,0,0,0,0,0,"White","White"
"107","Firm 15","Employee 24",1,0,0,0,0,0,"White","White"
"108","Firm 15","Employee 25",1,0,0,0,0,0,"White","White"
"109","Firm 15","Employee 26",1,0,0,0,0,0,"White","White"
"110","Firm 15","Employee 27",1,0,0,0,0,0,"White","White"
"111","Firm 15","Employee 28",1,0,0,0,0,0,"White","White"
"112","Firm 16","Employee 1",1,0,0,0,0,0,"White","White"
"113","Firm 16","Employee 2",1,0,0,0,0,0,"White","White"
"114","Firm 16","Employee 3",1,0,0,0,0,0,"White","White"
"115","Firm 17","Employee 1",1,0,0,0,0,0,"White","White"
"116","Firm 17","Employee 2",0,0,1,0,0,1,"Person of Color","Asian/Indian"
