"","firm","employee","Executive Investor","Executive Non-Investor","Non-Executive Investor","Non-Executive Non-Investor","gender_data$gender","pc_type","type","exec"
"1","Firm 1","Employee 1",1,0,0,0,"Female","White","White","Executive Investor"
"2","Firm 1","Employee 2",0,0,1,0,"Female","White","White","Non-Executive Investor"
"3","Firm 1","Employee 3",0,0,1,0,"Female","White","White","Non-Executive Investor"
"4","Firm 1","Employee 4",0,0,0,1,"Female","Person of Color","Asian/Indian","Non-Executive Non-Investor"
"5","Firm 1","Employee 5",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"6","Firm 1","Employee 6",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"7","Firm 1","Employee 7",0,0,1,0,"Female","White","White","Non-Executive Investor"
"8","Firm 2","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"9","Firm 2","Employee 2",0,0,1,0,"Female","White","White","Non-Executive Investor"
"10","Firm 2","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"11","Firm 2","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"12","Firm 2","Employee 5",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"13","Firm 3","Employee 1",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"14","Firm 3","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"15","Firm 3","Employee 3",1,0,0,0,"Female","White","White","Executive Investor"
"16","Firm 3","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"17","Firm 3","Employee 5",0,0,1,0,"Female","White","White","Non-Executive Investor"
"18","Firm 4","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"19","Firm 4","Employee 2",0,0,1,0,"Female","White","White","Non-Executive Investor"
"20","Firm 4","Employee 3",0,1,0,0,"Male","White","White","Executive Non-Investor"
"21","Firm 4","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"22","Firm 4","Employee 5",1,0,0,0,"Male","White","White","Executive Investor"
"23","Firm 4","Employee 6",0,0,1,0,"Female","Person of Color","Asian/Indian","Non-Executive Investor"
"24","Firm 4","Employee 7",0,0,1,0,"Female","White","White","Non-Executive Investor"
"25","Firm 4","Employee 8",0,0,1,0,"Male","White","White","Non-Executive Investor"
"26","Firm 5","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"27","Firm 5","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"28","Firm 6","Employee 1",0,1,0,0,"Male","White","White","Executive Non-Investor"
"29","Firm 6","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"30","Firm 6","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"31","Firm 6","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"32","Firm 6","Employee 5",1,0,0,0,"Male","White","White","Executive Investor"
"33","Firm 6","Employee 6",1,0,0,0,"Male","Person of Color","Asian/Indian","Executive Investor"
"34","Firm 7","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"35","Firm 7","Employee 2",0,0,1,0,"Female","White","White","Non-Executive Investor"
"36","Firm 7","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"37","Firm 7","Employee 4",0,0,1,0,"Male","White","White","Non-Executive Investor"
"38","Firm 7","Employee 5",0,0,1,0,"Male","White","White","Non-Executive Investor"
"39","Firm 7","Employee 6",0,0,1,0,"Male","White","White","Non-Executive Investor"
"40","Firm 7","Employee 7",1,0,0,0,"Male","White","White","Executive Investor"
"41","Firm 7","Employee 8",0,1,0,0,"Male","White","White","Executive Non-Investor"
"42","Firm 7","Employee 9",1,0,0,0,"Male","White","White","Executive Investor"
"43","Firm 8","Employee 1",0,0,1,0,"Male","White","White","Non-Executive Investor"
"44","Firm 8","Employee 2",0,0,1,0,"Male","White","White","Non-Executive Investor"
"45","Firm 8","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"46","Firm 8","Employee 4",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"47","Firm 9","Employee 1",1,0,0,0,"Male","Person of Color","Asian/Indian","Executive Investor"
"48","Firm 9","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"49","Firm 9","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"50","Firm 9","Employee 4",1,0,0,0,"Female","Person of Color","Black","Executive Investor"
"51","Firm 10","Employee 1",0,0,1,0,"Female","White","White","Non-Executive Investor"
"52","Firm 10","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"53","Firm 10","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"54","Firm 10","Employee 4",0,0,1,0,"Female","White","White","Non-Executive Investor"
"55","Firm 10","Employee 5",1,0,0,0,"Male","White","White","Executive Investor"
"56","Firm 11","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"57","Firm 11","Employee 2",0,1,0,0,"Male","White","White","Executive Non-Investor"
"58","Firm 11","Employee 3",1,0,0,0,"Male","Person of Color","Black","Executive Investor"
"59","Firm 11","Employee 4",0,0,1,0,"Male","White","White","Non-Executive Investor"
"60","Firm 11","Employee 5",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"61","Firm 11","Employee 6",1,0,0,0,"Female","Person of Color","Black","Executive Investor"
"62","Firm 11","Employee 7",0,0,1,0,"Male","White","White","Non-Executive Investor"
"63","Firm 11","Employee 8",1,0,0,0,"Male","White","White","Executive Investor"
"64","Firm 11","Employee 9",1,0,0,0,"Male","White","White","Executive Investor"
"65","Firm 11","Employee 10",0,0,1,0,"Male","White","White","Non-Executive Investor"
"66","Firm 11","Employee 11",0,0,1,0,"Male","White","White","Non-Executive Investor"
"67","Firm 12","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"68","Firm 12","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
