"","Firm","Employee","Type of Investor","Gender","Ethnicity","Ethnicity Detailed","Type of Firm","Industry Focus","Size of Most Recent Fund ($MM)","Size of Most Recent Fund ($MM) Grouping"
"1","Firm 1","Employee 1","Executive Investor","Female","White","White","Angel Group","Tech","15","$5-$15"
"2","Firm 1","Employee 2","Non-Executive Investor","Female","White","White","Angel Group","Tech","15","$5-$15"
"3","Firm 1","Employee 3","Non-Executive Investor","Female","White","White","Angel Group","Tech","15","$5-$15"
"4","Firm 1","Employee 4","Non-Executive Non-Investor","Female","Person of Color","Asian/Indian","Angel Group","Tech","15","$5-$15"
"5","Firm 1","Employee 5","Non-Executive Non-Investor","Female","White","White","Angel Group","Tech","15","$5-$15"
"6","Firm 1","Employee 6","Non-Executive Non-Investor","Female","White","White","Angel Group","Tech","15","$5-$15"
"7","Firm 1","Employee 7","Non-Executive Investor","Female","White","White","Angel Group","Tech","15","$5-$15"
"8","Firm 2","Employee 1","Non-Executive Investor","Male","White","White","VC Firm","Tech","66.04","$15.1-$99"
"9","Firm 2","Employee 2","Non-Executive Investor","Female","White","White","VC Firm","Tech","66.04","$15.1-$99"
"10","Firm 2","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","66.04","$15.1-$99"
"11","Firm 2","Employee 4","Executive Investor","Male","White","White","VC Firm","Tech","66.04","$15.1-$99"
"12","Firm 2","Employee 5","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","66.04","$15.1-$99"
"13","Firm 3","Employee 1","Non-Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","66.04","$15.1-$99"
"14","Firm 3","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","66.04","$15.1-$99"
"15","Firm 3","Employee 3","Executive Investor","Female","White","White","VC Firm","Consumer","N/A","N/A"
"16","Firm 3","Employee 4","Executive Investor","Male","White","White","VC Firm","Consumer","N/A","N/A"
"17","Firm 3","Employee 5","Non-Executive Investor","Female","White","White","VC Firm","Consumer","N/A","N/A"
"18","Firm 4","Employee 1","Non-Executive Investor","Male","White","White","VC Firm","Consumer","N/A","N/A"
"19","Firm 4","Employee 2","Non-Executive Investor","Female","White","White","VC Firm","Consumer","N/A","N/A"
"20","Firm 4","Employee 3","Executive Non-Investor","Male","White","White","VC Firm","Consumer","N/A","N/A"
"21","Firm 4","Employee 4","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"22","Firm 4","Employee 5","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"23","Firm 4","Employee 6","Non-Executive Investor","Female","Person of Color","Asian/Indian","VC Firm","Tech","310","$100+"
"24","Firm 4","Employee 7","Non-Executive Investor","Female","White","White","VC Firm","Tech","310","$100+"
"25","Firm 4","Employee 8","Non-Executive Investor","Male","White","White","VC Firm","Tech","310","$100+"
"26","Firm 5","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"27","Firm 5","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","100","$100+"
"28","Firm 6","Employee 1","Executive Non-Investor","Male","White","White","VC Firm","Tech","100","$100+"
"29","Firm 6","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","86.42","$15.1-$99"
"30","Firm 6","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","86.42","$15.1-$99"
"31","Firm 6","Employee 4","Executive Investor","Male","White","White","VC Firm","Tech","86.42","$15.1-$99"
"32","Firm 6","Employee 5","Executive Investor","Male","White","White","VC Firm","Tech","86.42","$15.1-$99"
"33","Firm 6","Employee 6","Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","86.42","$15.1-$99"
"34","Firm 7","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","86.42","$15.1-$99"
"35","Firm 7","Employee 2","Non-Executive Investor","Female","White","White","VC Firm","Tech","86.42","$15.1-$99"
"36","Firm 7","Employee 3","Non-Executive Investor","Male","White","White","VC Firm","Tech","86.42","$15.1-$99"
"37","Firm 7","Employee 4","Non-Executive Investor","Male","White","White","VC Firm","Tech","86.42","$15.1-$99"
"38","Firm 7","Employee 5","Non-Executive Investor","Male","White","White","VC Firm","Tech","86.42","$15.1-$99"
"39","Firm 7","Employee 6","Non-Executive Investor","Male","White","White","VC Firm","Tech","86.42","$15.1-$99"
"40","Firm 7","Employee 7","Executive Investor","Male","White","White","VC Firm","Other","408","$100+"
"41","Firm 7","Employee 8","Executive Non-Investor","Male","White","White","VC Firm","Other","408","$100+"
"42","Firm 7","Employee 9","Executive Investor","Male","White","White","VC Firm","Other","408","$100+"
"43","Firm 8","Employee 1","Non-Executive Investor","Male","White","White","VC Firm","Other","408","$100+"
"44","Firm 8","Employee 2","Non-Executive Investor","Male","White","White","VC Firm","Other","408","$100+"
"45","Firm 8","Employee 3","Non-Executive Investor","Male","White","White","VC Firm","Other","408","$100+"
"46","Firm 8","Employee 4","Non-Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Other","408","$100+"
"47","Firm 9","Employee 1","Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","310","$100+"
"48","Firm 9","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","310","$100+"
"49","Firm 9","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","310","$100+"
"50","Firm 9","Employee 4","Executive Investor","Female","Person of Color","Black","VC Firm","Tech","310","$100+"
"51","Firm 10","Employee 1","Non-Executive Investor","Female","White","White","VC Firm","Tech","310","$100+"
"52","Firm 10","Employee 2","Executive Investor","Male","White","White","Family Office","Consumer","N/A","N/A"
"53","Firm 10","Employee 3","Executive Investor","Male","White","White","Family Office","Consumer","N/A","N/A"
"54","Firm 10","Employee 4","Non-Executive Investor","Female","White","White","Family Office","Consumer","N/A","N/A"
"55","Firm 10","Employee 5","Executive Investor","Male","White","White","Other","Other","4.6","$5-$15"
"56","Firm 11","Employee 1","Executive Investor","Male","White","White","Other","Other","4.6","$5-$15"
"57","Firm 11","Employee 2","Executive Non-Investor","Male","White","White","Other","Other","4.6","$5-$15"
"58","Firm 11","Employee 3","Executive Investor","Male","Person of Color","Black","VC Firm","Tech","N/A","N/A"
"59","Firm 11","Employee 4","Non-Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"60","Firm 11","Employee 5","Non-Executive Non-Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"61","Firm 11","Employee 6","Executive Investor","Female","Person of Color","Black","VC Firm","Tech","N/A","N/A"
"62","Firm 11","Employee 7","Non-Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"63","Firm 11","Employee 8","Executive Investor","Male","White","White","VC Firm","Tech","37","$15.1-$99"
